domain,problem,scoped,state_size,operators
driverlog,prob17,scoped,869072546008039365599290829542785024,3770
driverlog,prob17,unscoped,869072546008039365599290829542785024,6170
driverlog,prob15,scoped,2971250135632661446656,2112
driverlog,prob15,unscoped,2971250135632661446656,2592
driverlog,prob16,scoped,2853418839091200000000000000,3540
driverlog,prob16,unscoped,2853418839091200000000000000,4890
zenotravel,prob10,scoped,719323136000,1095
zenotravel,prob10,unscoped,719323136000,1155
zenotravel,prob12,scoped,15482251172118528,3159
zenotravel,prob12,unscoped,15482251172118528,3375
zenotravel,prob14,scoped,64611754101562500000,6200
zenotravel,prob14,unscoped,64611754101562500000,6700
satellite,prob06,scoped,168874213376,362
satellite,prob06,unscoped,168874213376,582
satellite,prob07,scoped,4809263859892224,587
satellite,prob07,unscoped,4809263859892224,983
satellite,prob05,scoped,[card-number],339
satellite,prob05,unscoped,[card-number],609
logistics,prob20,scoped,2289938441207852634400,250
logistics,prob20,unscoped,2289938441207852634400,650
logistics,prob15,scoped,2289938441207852634400,250
logistics,prob15,unscoped,2289938441207852634400,650
logistics,prob25,scoped,2289938441207852634400,290
logistics,prob25,unscoped,2289938441207852634400,650
